date,total_customers,la,ie,av,vc,rv,sb,oc
8/1/2021,-0.4,,,,,,,
8/2/2021,-0.225,,-0.125,,,,,-0.1
8/3/2021,-0.125,,,,,,,0
8/4/2021,-0.2857142857,,,,,,,
8/5/2021,-0.02777777778,,,,0,,0,0.1666666667
8/6/2021,-0.25,,,,,,,
8/7/2021,-0.1363636364,,,,,,,0.5
8/8/2021,-0.4166666667,,,,,,,
8/9/2021,-0.3,,0,,,,,
8/10/2021,-0.3055555556,,0,,,,,
8/11/2021,-0.3846153846,,,,,-0.5,,
8/12/2021,-0.2173913043,,0,,,,,
8/13/2021,-0.2777777778,,,,,,,0
8/14/2021,0,0,,,,,,0
8/15/2021,0,,,,,,,
8/16/2021,-0.2307692308,0,,,,,,
8/17/2021,-0.2,0,,,,,-0.1,0
8/18/2021,-0.1818181818,,,,,,,
8/19/2021,-0.1,,0,,,,,0
8/20/2021,-0.3181818182,,-0.5,,0,,,-0.25
8/21/2021,-0.15,,0,,,,,0
8/22/2021,-0.2777777778,,,,,,,
8/23/2021,-0.1363636364,0,-0.5,,-0.5,-0.5,-0.5,-0.1428571429
8/24/2021,-0.1785714286,,,,,,0,
8/25/2021,-0.3181818182,,,,,,,
8/26/2021,-0.0875,,0,,,,-0.09090909091,0
8/27/2021,-0.2105263158,0,-0.5,,,,-0.5,0
8/28/2021,-0.2916666667,,,,,,,-0.5
8/29/2021,-0.5,,,,,,,
8/30/2021,-0.1,,,,,,,0.1666666667
8/31/2021,-0.2857142857,,,,,,,
9/1/2021,-0.1,0,-0.08333333333,,,0,0,
9/2/2021,0.04166666667,,0.1666666667,,0,,,0.25
9/3/2021,-0.25,0,,,,,,-0.1
9/4/2021,-0.3,,,,,,,
9/5/2021,-0.3636363636,,,,,,,
9/6/2021,-0.25,,,,,,0,
9/7/2021,-0.2307692308,,0,,,0,-0.25,-0.0625
9/8/2021,-0.2058823529,,-0.5,,,,,0
9/9/2021,-0.07692307692,0,-0.08333333333,0,0.1666666667,,,0
9/10/2021,-0.08333333333,,,-0.08333333333,,,-0.5,0.25
9/11/2021,0,,,,,,,0
9/12/2021,-0.1666666667,,,0,,,,
9/13/2021,-0.078125,,,0.125,0.1666666667,0,0,0
9/14/2021,-0.1666666667,-0.1666666667,-0.1666666667,0,,-0.25,,0
9/15/2021,-0.1744186047,0,0.0625,-0.5,-0.5,,,-0.04545454545
9/16/2021,-0.0625,,-0.25,0.5,,,0,-0.05
9/17/2021,-0.225,,,0.25,,0.25,,-0.25
9/18/2021,-0.1,,0,,0,,0,0
9/19/2021,-0.1875,,,,,,,-0.1666666667
9/20/2021,-0.04838709677,0.5,0,0.1666666667,,,,0
9/21/2021,-0.2045454545,0.25,,-0.08333333333,,,0,0
9/22/2021,-0.075,-0.5,,0.5,,,,0.125
9/23/2021,-0.25,,-0.5,-0.1666666667,,,,-0.25
9/24/2021,-0.375,,,-0.5,,,-0.5,
9/25/2021,-0.3,0,,-0.5,,,0,-0.5
9/26/2021,-0.1428571429,,,,,,,
9/27/2021,-0.1666666667,0,0,0.0625,-0.25,0,0,0
9/28/2021,-0.1785714286,0,0,-0.1111111111,,0,-0.1666666667,0
9/29/2021,-0.1428571429,-0.3,,0.1666666667,,,0.5,
9/30/2021,-0.1842105263,-0.2142857143,-0.1666666667,0,,,,0
10/1/2021,-0.1944444444,-0.5,,0.125,,,-0.5,-0.5
10/2/2021,-0.25,,,,,,,-0.125
10/3/2021,-0.3,,,,,,,0
10/4/2021,-0.1923076923,-0.5,-0.125,0.2,-0.5,,,-0.25
10/5/2021,-0.08333333333,,0,0.25,,,-0.5,-0.1666666667
10/6/2021,-0.1666666667,-0.5,,0.25,,,,0.5
10/7/2021,-0.3125,,0,,0,-0.5,,
10/8/2021,-0.15,0,-0.5,,-0.5,,,-0.5
10/9/2021,-0.4166666667,,-0.5,,,,,-0.5
10/10/2021,-0.3125,,,0,,,,
10/11/2021,-0.3333333333,,-0.5,0,-0.5,0,,
10/12/2021,-0.2368421053,,0,-0.1666666667,0,-0.3333333333,,
10/13/2021,-0.125,0.5,-0.5,0,,,,0
10/14/2021,-0.09375,0,0,0.125,0,0,,0
10/15/2021,-0.2857142857,,,0.25,,-0.5,,-0.5
10/16/2021,-0.5,,-0.5,,,,,-0.5
10/17/2021,-0.25,,,-0.5,,,,
10/18/2021,-0.3125,,,0,0,-0.5,-0.5,-0.5
10/19/2021,-0.1875,,-0.5,-0.1666666667,0,,,
10/20/2021,-0.25,,-0.5,-0.1666666667,,,,-0.2272727273
10/21/2021,-0.1857142857,-0.15,0,,-0.5,-0.5,,-0.125
10/22/2021,-0.1875,-0.5,0,0,0,0,-0.5,
10/23/2021,-0.5,,,,,,-0.5,
10/24/2021,-0.1,,,0,,,,0
10/25/2021,-0.125,0,-0.3,0,,0,-0.5,-0.03125
10/26/2021,-0.2045454545,0,,-0.3333333333,-0.5,,-0.25,-0.3
10/27/2021,-0.2333333333,-0.5,,0,-0.5,,-0.5,0
10/28/2021,-0.275,0,-0.5,0.1666666667,,-0.5,-0.25,
10/29/2021,-0.1538461538,,,0.3333333333,-0.5,,,
10/30/2021,-0.5,,,,,,,-0.5
10/31/2021,-0.125,,,,,,,0
11/1/2021,-0.21875,-0.3,-0.3333333333,0.125,-0.375,-0.3333333333,-0.25,-0.25
11/2/2021,-0.1428571429,,,-0.125,,0,-0.1666666667,
11/3/2021,-0.1666666667,0,,0.25,,-0.1666666667,-0.5,-0.1666666667
11/4/2021,-0.2179487179,-0.1,-0.1666666667,0,,0,-0.5,-0.1875
11/5/2021,-0.06,,0,0,,-0.25,-0.1666666667,0.1666666667
11/6/2021,-0.2407407407,,0,-0.2,,,,-0.3181818182
11/7/2021,-0.2272727273,,,-0.3333333333,,,,-0.5
11/8/2021,-0.2307692308,-0.5,,,,0,0,
11/9/2021,-0.1666666667,0,0,0.1,-0.5,0,-0.5,-0.25
11/10/2021,-0.1785714286,0.25,0.25,0,0.25,0.25,0,0.25
11/11/2021,-0.1923076923,,,,0,,,
11/12/2021,-0.1538461538,,0,0.25,,,0,0
11/13/2021,-0.25,,,,0,,,
11/14/2021,-0.2307692308,,,,,,-0.2,-0.5
11/15/2021,-0.125,,0,0.25,,,0,0
11/16/2021,-0.2222222222,,-0.2,-0.5,,,-0.5,0
11/17/2021,-0.1,,-0.5,0.1363636364,,0,,
11/18/2021,-0.2941176471,,0,0,,,,
11/19/2021,-0.08,,0,0,,-0.5,,0
11/20/2021,-0.15,,,0,,,,
11/21/2021,-0.1,,,,,,0,
11/22/2021,-0.05555555556,0.1,0,0.1666666667,-0.375,,,-0.5
11/23/2021,-0.125,0,,-0.125,0,,-0.1666666667,0
11/24/2021,-0.1315789474,0,0,,,0,-0.1,
11/25/2021,-0.1315789474,,,-0.25,,,0,-0.1111111111
11/26/2021,-0.1538461538,,0,-0.5,,,,-0.5
11/27/2021,-0.3125,,,,,,,
11/28/2021,-0.1666666667,,,,,,,-0.5
11/29/2021,-0.1590909091,0,,0,,-0.3333333333,-0.25,
11/30/2021,-0.1071428571,-0.5,0,0.125,,,,-0.25
12/1/2021,-0.15,,0,0.125,,,-0.5,0
12/2/2021,-0.07142857143,,,0.1666666667,,0,0,0
12/3/2021,-0.1666666667,,-0.5,-0.125,,,,
12/4/2021,-0.1153846154,,,0,,,0.125,
12/5/2021,-0.08823529412,0,,,0,,,-0.25
12/6/2021,-0.07446808511,0,-0.5,0.04545454545,-0.125,,0,0.03333333333
12/7/2021,-0.1785714286,,,0,0,-0.5,,-0.25
12/8/2021,-0.1111111111,,0,0.125,,-0.5,0,
12/9/2021,-0.1538461538,-0.5,,-0.125,,,0,
12/10/2021,-0.08333333333,0,,0.375,,-0.25,,
12/11/2021,-0.25,,,,,,-0.25,-0.1666666667
12/12/2021,-0.1666666667,,,-0.5,,,,
12/13/2021,-0.03846153846,0,0.07142857143,0.1666666667,,,0,0
12/14/2021,-0.0243902439,,0.03846153846,-0.125,,,0,0
12/15/2021,-0.1621621622,0,0,0.5,,,0,-0.1875
12/16/2021,-0.109375,0,-0.5,-0.07142857143,-0.1666666667,,0,-0.1666666667
12/17/2021,-0.175,-0.25,-0.5,0,,,-0.5,0
12/18/2021,-0.25,,,,,,-0.5,0
12/19/2021,-0.2142857143,-0.5,,,0,,,-0.1
12/20/2021,-0.05882352941,0,,0,,,0,0
12/21/2021,-0.09523809524,-0.5,,0.1666666667,,0,,-0.25
12/22/2021,-0.1956521739,,0,0,,,,0
12/23/2021,-0.35,,,0,,,,
12/24/2021,-0.2083333333,,0,,,,0.5,-0.25
12/25/2021,-0.25,,,,,,,
12/26/2021,-0.1818181818,,,,,,,-0.25
12/27/2021,-0.2051282051,-0.25,-0.25,-0.25,0,,0,-0.1666666667
12/28/2021,-0.1470588235,,0,0.25,0,0,-0.3333333333,-0.15
12/29/2021,-0.1,-0.5,-0.5,0.05,0,0,0,0
12/30/2021,-0.1666666667,,,0.0625,-0.25,,0,
12/31/2021,-0.3235294118,-0.25,,,,,,-0.5
1/1/2022,-0.07692307692,,0.25,,,,,0
1/2/2022,-0.1666666667,,0,,,,0,
1/3/2022,-0.2222222222,,0,-0.25,,0.1666666667,-0.25,0
1/4/2022,-0.1111111111,0,0,,0,,0,0
1/5/2022,-0.1111111111,-0.25,0,0.5,0.5,-0.5,,0
1/6/2022,-0.1333333333,,,0.25,,,,
1/7/2022,-0.1111111111,,0,-0.125,0.1666666667,0,,0
1/8/2022,-0.25,,,,-0.5,,,
1/9/2022,-0.2083333333,,,-0.07142857143,,,,0
1/10/2022,-0.1875,-0.25,,-0.05,-0.125,,-0.1666666667,0
1/11/2022,-0.1818181818,,-0.5,0.25,,-0.5,,
1/12/2022,-0.1333333333,,,-0.2,,,,
1/13/2022,-0.2105263158,0,,-0.25,,,,
1/14/2022,0.15625,0,,0.3,,,0.25,
1/15/2022,0,,,,,,,-0.125
1/16/2022,0,,,,,,,
1/17/2022,-0.1153846154,0.25,,0,,,,-0.25
1/18/2022,-0.15,,,0,,,,-0.25
1/19/2022,-0.1428571429,,,0.25,,,,0
1/20/2022,0,0.25,,0.0625,-0.5,,,0.1666666667
1/21/2022,-0.07692307692,,-0.1666666667,0.03571428571,,,,0
1/22/2022,-0.3333333333,,,,,,,
1/23/2022,-0.0625,,0.25,,,,-0.1666666667,
1/24/2022,-0.2083333333,0,,0.5,0,,0,0
1/25/2022,-0.08064516129,-0.125,-0.2,0.3333333333,,,0,0
1/26/2022,0,,,0.1666666667,,0,,
1/27/2022,-0.1785714286,,,0,,,-0.5,
1/28/2022,-0.09090909091,0.5,-0.125,0.1666666667,,,0,-0.125
1/29/2022,-0.1363636364,,-0.125,0,0,,,-0.125
1/30/2022,-0.125,0,0,0,0,0,-0.1666666667,0
1/31/2022,-0.1607142857,0,0,0.1666666667,,0,-0.1785714286,0
2/1/2022,-0.1020408163,,,0.2,,,-0.1,-0.125
2/2/2022,-0.2162162162,-0.1666666667,-0.1666666667,-0.1666666667,0,0,-0.3333333333,-0.25
2/3/2022,-0.1896551724,-0.1666666667,-0.5,,,,-0.25,0
2/4/2022,-0.04615384615,,-0.08333333333,0,,,0.05555555556,0.125
2/5/2022,-0.1826923077,0,-0.2096774194,0,,,-0.25,-0.1
2/6/2022,-0.1296296296,,0,,,,0,-0.3571428571
2/7/2022,-0.152173913,,,,,0.2,,
2/8/2022,-0.07954545455,-0.2,0,0.1666666667,,,0,-0.075
2/9/2022,-0.1052631579,0,0,0.25,0,0,0,0
2/10/2022,-0.0612244898,0,,0.3333333333,0,0,-0.2142857143,-0.1
2/11/2022,-0.08333333333,-0.3,0.25,0,,,,
2/12/2022,-0.0652173913,,,,,0,,-0.05405405405
2/13/2022,-0.3636363636,0,,,,,,
2/14/2022,-0.1886792453,,,0.5,-0.2,-0.5,-0.25,
2/15/2022,-0.08333333333,,0,0,0,,0,0
2/16/2022,-0.243902439,,0,-0.2,,,,
2/17/2022,-0.119047619,0,-0.07692307692,-0.1304347826,0,-0.2,0,-0.1428571429
2/18/2022,-0.1136363636,,,0.1,0.5,,,0
2/19/2022,-0.25,,,0,,,,
2/20/2022,-0.02873563218,0,0,0.1388888889,0,0,0,-0.09375
2/21/2022,-0.125,,-0.1666666667,0,,,-0.5,-0.125
2/22/2022,-0.1346153846,,,0.25,0,,,-0.4
2/23/2022,-0.1935483871,0,,0.1666666667,0,,,0
2/24/2022,-0.07792207792,-0.25,,0.1666666667,-0.07692307692,,0.25,0.07692307692
2/25/2022,0,-0.1666666667,,0.5,,,0,0
2/26/2022,-0.2142857143,,,,,0,,0
2/27/2022,-0.1578947368,-0.5,,,,,-0.07142857143,-0.08823529412
2/28/2022,-0.05,0,0.05555555556,0.3333333333,0,-0.25,-0.08333333333,-0.02777777778
3/1/2022,-0.3181818182,,,-0.25,,,,
3/2/2022,-0.2115384615,0,-0.5,0,,,-0.5,0
3/3/2022,-0.06770833333,-0.1,0.03571428571,0.125,0,0,0,-0.08333333333
3/4/2022,-0.05882352941,,,0.5,,,0,
3/5/2022,-0.25,-0.5,0,,0,,-0.3333333333,0
3/6/2022,-0.3461538462,,,-0.5,0,,,
3/7/2022,-0.15625,-0.375,,0.0625,0,,,-0.5
3/8/2022,-0.15625,0,0.5,-0.1666666667,0,,,-0.5
3/9/2022,-0.2321428571,-0.25,,-0.5,0.5,-0.5,-0.2,0
3/10/2022,-0.1,-0.125,-0.125,0,0.08333333333,,,0
3/11/2022,-0.1470588235,,,0.08333333333,0,0,0,
3/12/2022,-0.3333333333,,,-0.5,,,,-0.2857142857
3/13/2022,-0.1666666667,,-0.1666666667,0,,,,0
3/14/2022,-0.2,,0,0,,,,
3/15/2022,-0.1785714286,0,,0.1,,,-0.1666666667,
3/16/2022,-0.125,0,,0.125,0,-0.25,0,
3/17/2022,-0.152173913,0,,-0.1666666667,0.5,,,
3/18/2022,-0.04761904762,,0.25,0.25,,,,0
3/19/2022,-0.2105263158,-0.25,,,,,-0.08333333333,0
3/20/2022,-0.07692307692,,,,,,,
3/21/2022,-0.1785714286,0,0,0,0,,,0
3/22/2022,-0.2142857143,,,0,-0.25,0,-0.5,-0.3333333333
3/23/2022,-0.1923076923,-0.2,0,0.2,,,,-0.0625
3/24/2022,-0.06666666667,0,0.375,0,,,,0.5
3/25/2022,-0.1111111111,,0.5,0,,,,
3/26/2022,-0.25,,,-0.25,,,,0
3/27/2022,-0.21875,,,0,,,,0
3/28/2022,-0.1216216216,-0.125,0,0,0.25,0,,0
3/29/2022,-0.1388888889,-0.1,,0.1,,0,0,0
3/30/2022,-0.1346153846,,-0.25,0,,,0,0
3/31/2022,-0.0625,0,,-0.5,0,0.125,,
4/1/2022,-0.15,,,0,,,,0
4/2/2022,-0.1111111111,,,,-0.5,,0,
4/3/2022,-0.1176470588,,0,0,0,,-0.1666666667,
4/4/2022,-0.09677419355,0,0,0,-0.25,,0,0
4/5/2022,-0.08333333333,0,-0.25,0.1,,,,0
4/6/2022,-0.1,0,,0.125,-0.5,0,0,0
4/7/2022,0.05,0.07142857143,,0.1666666667,0,,-0.5,0.2
4/8/2022,-0.09677419355,,-0.5,0.0625,-0.1666666667,,-0.5,0
4/9/2022,-0.1666666667,,0,,,-0.5,-0.25,
4/10/2022,-0.1944444444,,,,,,,-0.25
4/11/2022,-0.06153846154,0.2,0,0,0.25,0,,-0.125
4/12/2022,-0.1730769231,,0,-0.07142857143,0,0,,-0.25
4/13/2022,-0.1375,,-0.25,-0.0625,-0.5,-0.375,0.1,0
4/14/2022,-0.1111111111,,-0.1363636364,0,,,,-0.5
4/15/2022,-0.07291666667,,,0.25,,-0.0625,,-0.375
4/16/2022,-0.1666666667,0,0,0,0,0,0,-0.125
4/17/2022,-0.2,,,,,,,0
4/18/2022,-0.04285714286,0,0.25,0,0,0,,0.07142857143
4/19/2022,-0.1630434783,,-0.5,0,-0.3,0.1,0,0.25
4/20/2022,-0.0625,-0.1666666667,-0.25,0,-0.25,-0.1666666667,-0.5,0.125
4/21/2022,-0.05952380952,0,0,0,,,0,-0.1666666667
4/22/2022,-0.2083333333,,0,0.1,,,0,-0.25
4/23/2022,-0.09090909091,,,-0.1,0,,,0
4/24/2022,-0.07142857143,,,-0.3333333333,,0,,0
4/25/2022,-0.03846153846,,0,0.1666666667,0,-0.25,,
4/26/2022,-0.06451612903,-0.1,,0.1,0,0,0,-0.25
4/27/2022,-0.1590909091,,,0,,-0.5,0,-0.5
4/28/2022,0,0.3333333333,,0.125,-0.5,,0,0
4/29/2022,-0.08095238095,,,0,-0.5,0,0,0
4/30/2022,-0.25,0,,,,,-0.5,0
5/1/2022,-0.4090909091,,-0.5,,,,,
5/2/2022,-0.2045454545,,,-0.1,0,-0.08333333333,,
5/3/2022,-0.125,,0.3333333333,0.1,0,-0.5,0,-0.1
5/4/2022,-0.07142857143,,0,0.1,,0,-0.25,
5/5/2022,-0.125,,,0,0,,0,0
5/6/2022,-0.2631578947,,-0.5,-0.25,-0.5,,-0.25,0
5/7/2022,-0.0625,,,,,,0,
5/8/2022,0,,,,,,,0
5/9/2022,-0.125,,,0.25,,,-0.5,
5/10/2022,-0.08823529412,,0,0.25,,,0,
5/11/2022,-0.06666666667,0,0,0,,0,-0.0625,0
5/12/2022,-0.03571428571,,,0.1666666667,0,,0,
5/13/2022,-0.04,0,0.25,0.1666666667,0,0,0,-0.125
5/14/2022,-0.2222222222,0,,,,,-0.5,0
5/15/2022,-0.25,,,,,,,-0.3333333333
5/16/2022,-0.119047619,-0.1,-0.25,-0.1666666667,0.5,0,0,0.5
5/17/2022,-0.02727272727,0,0,-0.04166666667,,,0,0.02777777778
5/18/2022,-0.04891304348,0.08333333333,-0.01923076923,0.125,,,0.1666666667,0.01388888889
5/19/2022,-0.1071428571,,-0.25,0.025,,,,-0.1666666667
5/20/2022,-0.1555555556,-0.1923076923,,0.2,-0.1666666667,,,-0.25
5/21/2022,-0.04347826087,0,0.1666666667,0,,,,0
5/22/2022,-0.25,,,0,,,,-0.25
5/23/2022,-0.2333333333,-0.5,,-0.2272727273,0,,-0.5,
5/24/2022,-0.1931818182,0,,-0.2142857143,0.25,-0.25,,-0.0625
5/25/2022,-0.1944444444,-0.5,,,,,-0.125,
5/26/2022,-0.09677419355,,-0.25,0.1666666667,,,-0.2,-0.25
5/27/2022,-0.075,0,,-0.08333333333,0.5,,0,0
5/28/2022,-0.05555555556,0.5,,0,,,,0
5/29/2022,-0.03571428571,,,,,,0,0
5/30/2022,-0.1176470588,,-0.1,0,,,,
5/31/2022,-0.08139534884,0,-0.25,-0.1,-0.08333333333,0.125,-0.25,0.1
6/1/2022,-0.09523809524,0,,0,0,-0.1666666667,-0.5,0.25
6/2/2022,-0.1315789474,,,0.25,0,0,0,
6/3/2022,0.02272727273,0.5,,0.5,0,,,0.5
6/4/2022,-0.1785714286,,,,,,,
6/5/2022,-0.1428571429,,0,,,,,
6/6/2022,-0.1470588235,0,0,0.125,0.07142857143,0,0,0
6/7/2022,-0.1875,-0.25,-0.5,-0.25,-0.5,-0.2,,
6/8/2022,-0.03125,0.1666666667,,0,0,,0,0
6/9/2022,-0.1470588235,,0,-0.125,0,0,,-0.2
6/10/2022,-0.2058823529,,,-0.08333333333,,,0,
6/11/2022,-0.1764705882,0,0,0,0,0,0,-0.1
6/12/2022,-0.1346153846,-0.25,,-0.3333333333,,,0,
6/13/2022,-0.1851851852,-0.25,0,-0.25,,0,0,-0.25
6/14/2022,-0.1764705882,-0.5,,,,,,
6/15/2022,-0.1896551724,0.25,-0.5,-0.25,0,,-0.5,-0.125
6/16/2022,-0.2941176471,-0.5,,,,,-0.5,0
6/17/2022,-0.119047619,,0.5,,,,0,0
6/18/2022,-0.1818181818,-0.25,,-0.5,,,,
6/19/2022,-0.2,,-0.5,,,,,
6/20/2022,-0.125,0.1666666667,,-0.1666666667,0,0,0,0
6/21/2022,-0.075,0,0,0,-0.1666666667,,0,-0.5
6/22/2022,-0.07692307692,-0.05555555556,-0.25,0,0.1,,0,-0.2083333333
6/23/2022,-0.1538461538,-0.25,,,0.25,0.5,,-0.5
6/24/2022,-0.15625,0,,0,0.25,,0,
6/25/2022,-0.1538461538,0,,,,,,
6/26/2022,-0.125,,0,,,,0,0
6/27/2022,-0.0625,0,-0.25,0,0,,0,0
6/28/2022,-0.1875,,,-0.25,-0.25,-0.3333333333,,0
6/29/2022,-0.1590909091,0,,-0.25,0,-0.1666666667,-0.25,
6/30/2022,-0.1818181818,-0.5,,0,0,,-0.5,-0.5
7/1/2022,-0.1,,,,,,,-0.5
7/2/2022,-0.1666666667,,,,,,,
7/3/2022,-0.375,,,,,,,-0.5
7/4/2022,-0.1428571429,0,-0.5,,-0.5,,,
7/5/2022,-0.03571428571,0,0,,0.125,,,
7/6/2022,-0.2291666667,-0.5,,,-0.1666666667,,,0
7/7/2022,-0.1,-0.1,-0.5,-0.25,-0.5,,-0.5,-0.5
7/8/2022,-0.08333333333,0.25,,0,-0.25,,,
7/9/2022,-0.15,,-0.1666666667,,,,,-0.5
7/10/2022,-0.2142857143,,,-0.5,,,,0
7/11/2022,-0.1875,0,0,-0.1666666667,-0.25,,,-0.3333333333
7/12/2022,-0.2272727273,,0,,0,0,0,0
7/13/2022,-0.22,-0.5,-0.5,0,,,-0.3333333333,0
7/14/2022,-0.1515151515,0.125,-0.1666666667,0,0,,0,-0.5
7/15/2022,-0.2,,,,0.5,,,-0.1666666667
7/16/2022,-0.1153846154,,,,,,-0.5,-0.1666666667
7/17/2022,-0.25,,0,,,,,-0.5
7/18/2022,-0.1111111111,0,,-0.125,0,,0,0
7/19/2022,-0.2307692308,,-0.5,,0,-0.1666666667,,0
7/20/2022,-0.2857142857,,-0.5,,0,-0.25,-0.5,-0.5
7/21/2022,-0.1363636364,0,0,,-0.5,,0,-0.25
7/22/2022,-0.08333333333,,,0,,-0.5,0,-0.25
7/23/2022,-0.2083333333,,-0.25,,,,,
7/24/2022,-0.2,,,,,,,
7/25/2022,-0.15,,,-0.5,,,0,
7/26/2022,-0.2777777778,,-0.5,,0,,,
7/27/2022,-0.125,-0.5,,,,,-0.5,
7/28/2022,-0.3571428571,-0.5,,,-0.5,,,-0.5
7/29/2022,-0.1470588235,0,,,-0.25,0,,0
7/30/2022,-0.1428571429,,,,,,0,
7/31/2022,-0.25,,-0.5,,,0,0,
8/1/2022,-0.1842105263,,,-0.5,0.5,,,
8/2/2022,-0.1206896552,-0.5,0,,0,-0.5,,-0.25
8/3/2022,-0.2307692308,-0.25,-0.5,,,,-0.5,-0.5
8/4/2022,-0.1875,0,0,0,-0.25,0,-0.2,-0.25
8/5/2022,-0.2142857143,,,-0.5,0,-0.5,-0.25,
8/6/2022,-0.125,,0,,,,,0
8/7/2022,-0.2857142857,,,,,,,
8/8/2022,-0.3125,-0.5,-0.5,,0,-0.1,-0.3333333333,
8/9/2022,-0.1944444444,0,0.5,,0,,,0
8/10/2022,-0.05,0,,,,,,0
8/11/2022,-0.1071428571,,,,0,,0.08333333333,
8/12/2022,0,,0,,,,0,